<Monitor<TimeLimit<CartPoleEnv<CartPole-v1>>>>
EnvSpec(CartPole-v1)
Box([-4.8000002e+00 -3.4028235e+38 -4.1887903e-01 -3.4028235e+38], [4.8000002e+00 3.4028235e+38 4.1887903e-01 3.4028235e+38], (4,), float32)
Discrete(2)
example transition
OrderedDict([('obs', array([-4.3096409e+00,  1.2934254e+38, -2.0682615e-01,  6.2285972e+37],
      dtype=float32)), ('action', 1), ('reward', 0.0), ('done', False)])
buffer spec
[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')]
Agent(
  (actor): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=2, bias=True)
    (5): Softmax(dim=-1)
  )
  (critic): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Python 3.7.11 (default, Sep 10 2021, 16:01:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.27.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.27.0
Out[1]:
Buffer([([-0.04737866, -0.02290243,  0.01035001,  0.01909724], 0, 0., 0, -9.9263, -1.192093e-07),
        ([-0.1632665 , -2.0003717 ,  0.22014882,  3.0237303 ], 0, 1., 1,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
        ([ 0.        ,  0.        ,  0.        ,  0.        ], 0, 0., 0,  0.    ,  0.000000e+00),
