<Monitor<TimeLimit<CartPoleEnv<CartPole-v1>>>>
EnvSpec(CartPole-v1)
Box([-4.8000002e+00 -3.4028235e+38 -4.1887903e-01 -3.4028235e+38], [4.8000002e+00 3.4028235e+38 4.1887903e-01 3.4028235e+38], (4,), float32)
Discrete(2)
example transition
OrderedDict([('obs', array([ 4.6232634e+00, -3.3451707e+38, -7.3345073e-02, -9.5906205e+37],
      dtype=float32)), ('action', 0), ('reward', 0.0), ('done', False)])
buffer spec
[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')]
Agent(
  (actor): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=2, bias=True)
    (5): Softmax(dim=-1)
  )
  (critic): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Python 3.7.11 (default, Sep 10 2021, 16:01:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.27.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.27.0
Out[1]:
Buffer([([ 4.29711677e-02, -4.43962105e-02, -3.55836265e-02,  1.22832105e-04],                  0, 0.00000000e+000, 0, -3.22407112e+01, -1.1920930e-07),
        ([ 4.20832410e-02, -2.38990247e-01, -3.55811715e-02,  2.81369746e-01],                  0, 1.00000000e+000, 0, -2.19781733e+00, -8.4042904e-06),
        ([ 3.73034365e-02, -4.33587074e-01, -2.99537759e-02,  5.62621534e-01],                  0, 1.00000000e+000, 0,  5.43667936e+00, -2.9802368e-06),
        ([ 2.86316965e-02, -6.28276169e-01, -1.87013447e-02,  8.45719099e-01],                  0, 1.00000000e+000, 0,  1.42017994e+01, -3.5762793e-07),
        ([ 1.60661731e-02, -8.23138058e-01, -1.78696285e-03,  1.13246298e+00],                  0, 1.00000000e+000, 0,  1.77555599e+01, -1.1920930e-07),
        ([-3.96588090e-04, -1.01823652e+00,  2.08622962e-02,  1.42458487e+00],                  0, 1.00000000e+000, 0,  1.57856483e+01, -1.1920930e-07),
        ([-2.07613185e-02, -1.21361005e+00,  4.93539944e-02,  1.72371447e+00],                  0, 1.00000000e+000, 0,  1.29448156e+01, -3.8147045e-06),
        ([-4.50335220e-02, -1.40926087e+00,  8.38282853e-02,  2.03133750e+00],                  0, 1.00000000e+000, 0,  1.05894356e+01, -2.7272844e-04),
        ([-7.32187405e-02, -1.60514188e+00,  1.24455035e-01,  2.34874392e+00],                  0, 1.00000000e+000, 0,  9.73571205e+00, -7.0389304e-03),
        ([-1.05321579e-01, -1.80114126e+00,  1.71429902e-01,  2.67696428e+00],                  0, 1.00000000e+000, 0,  9.04895401e+00, -1.3594629e-01),
        ([-1.41344398e-01, -1.99706399e+00,  2.24969193e-01,  3.01669455e+00],                  1, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 5.33965835e-03,  2.20591724e-02,  1.34754181e-03, -4.83949780e-02],                  0, 0.00000000e+000, 0, -3.44043808e+01, -3.2186560e-06),
        ([ 5.78084169e-03, -1.73082069e-01,  3.79642297e-04,  2.44712800e-01],                  0, 1.00000000e+000, 0, -6.40804243e+00, -1.1920930e-07),
        ([ 2.31920043e-03, -3.68209451e-01,  5.27389860e-03,  5.37515461e-01],                  0, 1.00000000e+000, 0,  3.06964922e+00, -8.6923456e-04),
        ([-5.04498836e-03, -5.63405156e-01,  1.60242077e-02,  8.31855476e-01],                  0, 1.00000000e+000, 0,  1.11317015e+01, -1.4305125e-06),
        ([-1.63130909e-02, -7.58742392e-01,  3.26613151e-02,  1.12953460e+00],                  0, 1.00000000e+000, 0,  1.54827490e+01, -1.1920930e-07),
        ([-3.14879380e-02, -9.54276502e-01,  5.52520081e-02,  1.43228006e+00],                  0, 1.00000000e+000, 0,  1.41806507e+01, -1.1920930e-07),
        ([-5.05734682e-02, -1.15003502e+00,  8.38976130e-02,  1.74170566e+00],                  0, 1.00000000e+000, 0,  1.15772533e+01, -1.8477457e-06),
        ([-7.35741705e-02, -1.34600592e+00,  1.18731722e-01,  2.05926490e+00],                  0, 1.00000000e+000, 0,  8.93636894e+00, -2.8193394e-05),
        ([-1.00494288e-01, -1.54212320e+00,  1.59917027e-01,  2.38619494e+00],                  0, 1.00000000e+000, 0,  7.65052176e+00, -6.1280426e-04),
        ([-1.31336749e-01, -1.73825133e+00,  2.07640916e-01,  2.72344875e+00],                  0, 1.00000000e+000, 0,  7.30917978e+00, -1.0766018e-02),
        ([-1.66101784e-01, -1.93416524e+00,  2.62109905e-01,  3.07161617e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([-2.31652800e-02, -4.39236797e-02,  1.10835908e-02, -4.05449718e-02],                  0, 0.00000000e+000, 0, -3.49825592e+01, -7.7608260e-05),
        ([-2.40437519e-02, -2.39202797e-01,  1.02726920e-02,  2.55614221e-01],                  0, 1.00000000e+000, 0, -6.40047407e+00, -1.9318141e-01),
        ([-2.88278088e-02, -4.34469908e-01,  1.53849758e-02,  5.51519573e-01],                  1, 1.00000000e+000, 0,  6.44993925e+00, -3.3408365e-01),
        ([-3.75172086e-02, -2.39567369e-01,  2.64153667e-02,  2.63723344e-01],                  0, 1.00000000e+000, 0, -5.72214651e+00, -2.8622061e-01),
        ([-4.23085541e-02, -4.35056210e-01,  3.16898338e-02,  5.64619541e-01],                  1, 1.00000000e+000, 0,  6.93845797e+00, -8.0954738e-02),
        ([-5.10096774e-02, -2.40392879e-01,  4.29822244e-02,  2.82086372e-01],                  0, 1.00000000e+000, 0, -4.01603079e+00, -1.0978404e-01),
        ([-5.58175370e-02, -4.36100721e-01,  4.86239530e-02,  5.88009894e-01],                  1, 1.00000000e+000, 0,  7.89987803e+00, -7.0518292e-02),
        ([-6.45395517e-02, -2.41692215e-01,  6.03841506e-02,  3.11031610e-01],                  0, 1.00000000e+000, 0, -1.34834445e+00, -2.1647684e-02),
        ([-6.93733916e-02, -4.37620163e-01,  6.66047856e-02,  6.22130036e-01],                  0, 1.00000000e+000, 0,  9.36737061e+00, -1.2781012e+00),
        ([-7.81257972e-02, -6.33605838e-01,  7.90473819e-02,  9.35024083e-01],                  0, 1.00000000e+000, 0,  1.35490828e+01, -7.2717930e-06),
        ([-9.07979161e-02, -8.29699934e-01,  9.77478623e-02,  1.25146246e+00],                  0, 1.00000000e+000, 0,  1.45873060e+01, -2.3841861e-07),
        ([-1.07391916e-01, -1.02592897e+00,  1.22777112e-01,  1.57309306e+00],                  0, 1.00000000e+000, 0,  1.26652756e+01, -4.7683727e-07),
        ([-1.27910495e-01, -1.22228289e+00,  1.54238969e-01,  1.90141273e+00],                  0, 1.00000000e+000, 0,  8.92105293e+00, -2.6226078e-06),
        ([-1.52356148e-01, -1.41870081e+00,  1.92267224e-01,  2.23770881e+00],                  0, 1.00000000e+000, 0,  6.76911688e+00, -3.2425454e-05),
        ([-1.80730164e-01, -1.61505461e+00,  2.37021402e-01,  2.58299112e+00],                  0, 1.00000000e+000, 1,  0.00000000e+00,  0.0000000e+00),
        ([ 2.54797768e-02,  3.35122794e-02,  4.85525280e-02,  1.31908031e-02],                  0, 0.00000000e+000, 0, -3.53410263e+01, -1.1920930e-07),
        ([ 2.61500217e-02, -1.62271142e-01,  4.88163419e-02,  3.20788682e-01],                  0, 1.00000000e+000, 0, -3.68669689e-01, -1.1920930e-07),
        ([ 2.29045991e-02, -3.58053058e-01,  5.52321188e-02,  6.28458023e-01],                  0, 1.00000000e+000, 0,  3.87289119e+00, -1.1920930e-07),
        ([ 1.57435387e-02, -5.53900599e-01,  6.78012744e-02,  9.38011289e-01],                  0, 1.00000000e+000, 0,  1.07708340e+01, -1.1920930e-07),
        ([ 4.66552656e-03, -7.49867916e-01,  8.65615010e-02,  1.25120533e+00],                  0, 1.00000000e+000, 0,  1.29373665e+01, -1.4305125e-06),
        ([-1.03318328e-02, -9.45985854e-01,  1.11585610e-01,  1.56969798e+00],                  0, 1.00000000e+000, 0,  1.10004463e+01, -3.5762793e-07),
        ([-2.92515494e-02, -1.14224911e+00,  1.42979562e-01,  1.89500010e+00],                  0, 1.00000000e+000, 0,  8.16981411e+00, -7.1525602e-07),
