<Monitor<TimeLimit<CartPoleEnv<CartPole-v1>>>>
EnvSpec(CartPole-v1)
Box([-4.8000002e+00 -3.4028235e+38 -4.1887903e-01 -3.4028235e+38], [4.8000002e+00 3.4028235e+38 4.1887903e-01 3.4028235e+38], (4,), float32)
Discrete(2)
example transition
OrderedDict([('obs', array([-3.5305169e+00,  1.2071492e+37,  3.3052328e-01,  5.6036454e+37],
      dtype=float32)), ('action', 0), ('reward', 0.0), ('done', False)])
buffer spec
[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')]
Agent(
  (actor): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=2, bias=True)
    (5): Softmax(dim=-1)
  )
  (critic): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Python 3.7.11 (default, Sep 10 2021, 16:01:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.27.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.27.0
Out[1]:
Buffer([([-4.9838509e-02,  2.6755041e-02, -1.0398822e-03, -2.0937324e-02], 1, 0., 0, 2.459449, -1.192093e-07),
        ([ 1.3679181e-01,  1.7671623e+00, -2.1000664e-01, -2.7422700e+00], 1, 1., 1, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
        ([ 0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00], 0, 0., 0, 0.      ,  0.000000e+00),
