<Monitor<TimeLimit<CartPoleEnv<CartPole-v1>>>>
EnvSpec(CartPole-v1)
Box([-4.8000002e+00 -3.4028235e+38 -4.1887903e-01 -3.4028235e+38], [4.8000002e+00 3.4028235e+38 4.1887903e-01 3.4028235e+38], (4,), float32)
Discrete(2)
example transition
OrderedDict([('obs', array([-3.4323897e+00,  1.7969932e+37,  5.2543185e-03, -1.1195161e+38],
      dtype=float32)), ('action', 0), ('reward', 0.0), ('done', False)])
buffer spec
[('obs', '<f4', (4,)), ('action', '<i8'), ('reward', '<f8'), ('done', 'u1'), ('value', '<f4'), ('log_prob', '<f4')]
Agent(
  (actor): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=2, bias=True)
    (5): Softmax(dim=-1)
  )
  (critic): Sequential(
    (0): Linear(in_features=4, out_features=256, bias=True)
    (1): Tanh()
    (2): Linear(in_features=256, out_features=256, bias=True)
    (3): Tanh()
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
)
Python 3.7.11 (default, Sep 10 2021, 16:01:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.27.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.27.0
Out[2]:
Buffer([([ 1.18206246e-02, -7.63257826e-03,  2.86632013e-02, -4.27353643e-02],                    1,  0.00000000e+000,   0,  8.9667641e-02, -8.1544042e-01),
        ([-1.68610997e-02, -3.65524769e-01, -2.28690915e-02,  4.97626871e-01],                    0,  1.00000000e+000,   0,  9.4885655e-02, -5.4484212e-01),
        ([-1.68610997e-02, -3.65524769e-01, -2.28690915e-02,  4.97626871e-01],                    0,  1.00000000e+000,   0,  9.4885655e-02, -5.4484212e-01),
        ([ 1.85033139e+09, -3.81493919e-07,  1.16767342e-38, -4.97660298e-31],  5694673085949542400, -1.25865770e-056, 252,  4.5610864e-41,  1.2960822e-38),
        ([ 0.00000000e+00, -1.42385077e+26, -1.33866930e+11, -7.51813147e+36],    39724805355765541, -1.61544132e-246, 129,  4.0135649e-19,  4.3837674e-16),
        ([-1.77964905e-43,  5.06275122e-41,  9.90352031e+27,  1.61799931e+37],  2737261666086690102,  7.66666469e-310,   0, -4.3963489e-36,  7.6714696e-22),
        ([-6.23309742e+35,  2.20634729e+38,  8.67361738e-19,  1.97583083e-43],  2941211322316750848,  3.01560330e+304,   0, -4.9766030e-31,  0.0000000e+00),
        ([ 3.03206236e+10, -1.17767331e-05, -3.11417040e-07,  1.16767342e-38],           2367782912, -4.02618341e+276, 158, -7.5168638e+36,  4.5610864e-41),
        ([ 1.29608225e-38,  0.00000000e+00,  4.32309218e-13, -2.50463020e-36],      139801130235296,  4.56968826e-317, 170, -8.9542130e+01, -6.1323929e-10),
        ([ 4.38376502e-16, -1.77964905e-43,  5.06275122e-41,  3.68934881e+19], -4598325366600418705, -2.69808343e-312,  33,  1.9758308e-43,  6.7949295e-06),
        ([ 3.44836688e+00, -1.27471411e+31,  2.20634729e+38,  8.67361738e-19],  1132092356330258573, -3.49141074e+243, 180,  1.1676734e-38, -4.9766030e-31),
        ([ 0.00000000e+00,  2.92736502e-10, -6.88683211e+31, -4.49947692e-07], -8277193902633572868,  4.52322718e+117,  28, -4.5350861e-09, -7.5159511e+36),
        ([ 4.56108637e-41,  1.29608225e-38,  0.00000000e+00,  9.78193560e-32],  -237372121104836595,  5.18546509e-306,   0, -2.0971520e+06, -7.8158631e+00),
        ([ 7.01256202e+19,  4.38374649e-16, -1.77964905e-43,  5.06275122e-41], -2341706643567280128,  1.06015910e-125, 127,  8.6736174e-19,  1.9758308e-43),
        ([ 1.58561042e-28, -3.40875546e+23, -3.65446519e-12,  2.20634729e+38],         606152425472,  5.05012478e-288, 148, -3.1723593e-07,  1.1676734e-38),
        ([-4.97660298e-31,  0.00000000e+00, -3.30917516e-11, -1.68087071e-17],    35789089335402724,  1.16984019e-314,   0, -4.2846937e-02, -5.4447493e-22),
        ([-7.49970490e+36,  4.56108637e-41,  1.29608225e-38,  0.00000000e+00], -2577528234517484832,  6.90709357e-310, 128,  5.0627512e-41, -5.6294995e+14),
        ([ 1.20239816e-39, -3.77599420e-29,  4.38373723e-16, -1.77964905e-43],  2738188573441297697, -5.64926003e-073, 137,  2.2063473e+38,  8.6736174e-19),
        ([ 1.97583083e-43, -2.00373051e-12,  8.74163959e-07, -1.54636855e-32],  2413929402403781812, -4.92131413e+099,  21, -3.6835531e-03, -2.5297223e-07),
        ([ 1.16767342e-38, -4.97660298e-31,  0.00000000e+00,  1.22303009e-01], -5438412717246267948, -2.00231127e-245,   0,  0.0000000e+00, -7.1817226e-11),
        ([ 4.78341975e-12, -7.49864008e+36,  4.56108637e-41,  1.29608225e-38],   948831616547946496, -5.11921630e+292,  37, -1.7796490e-43,  5.0627512e-41),
